Date,Open,High,Low,Close,Volume
2018-07-18,1130.12,1142.12,1129.12,1136.12,1739614.0
2018-07-19,1132.12,1136.12,1125.12,1130.12,1647614.0
2018-07-20,1126.12,1131.12,1124.12,1129.12,1528614.0
2018-07-23,1132.12,1146.12,1132.12,1140.12,1639614.0
2018-07-24,1142.12,1161.12,1141.12,1152.12,2167614.0
2018-07-25,1150.12,1155.12,1145.12,1150.12,1837614.0
2018-07-26,1145.12,1150.12,1140.12,1145.12,1728614.0
2018-07-27,1150.12,1161.12,1148.12,1155.12,2136614.0
2018-07-30,1151.12,1154.12,1142.12,1147.12,2075614.0
2018-07-31,1149.12,1155.12,1144.12,1151.12,1928614.0
2018-08-01,1153.12,1165.12,1152.12,1160.12,2137614.0
2018-08-02,1157.12,1163.12,1152.12,1157.12,1824614.0
2018-08-03,1155.12,1162.12,1153.12,1159.12,1736614.0
2018-08-06,1161.12,1167.12,1155.12,1160.12,1592614.0
2018-08-07,1162.12,1181.12,1161.12,1175.12,2147614.0
2018-08-08,1177.12,1188.12,1175.12,1183.12,2053614.0
2018-08-09,1180.12,1187.12,1175.12,1181.12,1837614.0
2018-08-10,1174.12,1181.12,1168.12,1175.12,1729614.0
2018-08-13,1178.12,1182.12,1172.12,1179.12,1637614.0
2018-08-14,1183.12,1194.12,1179.12,1188.12,1759614.0
2018-08-15,1182.12,1186.12,1172.12,1178.12,1839614.0
2018-08-16,1184.12,1193.12,1180.12,1188.12,1738614.0
2018-08-17,1183.12,1189.12,1180.12,1184.12,1627614.0
2018-08-20,1186.12,1196.12,1184.12,1190.12,1692614.0
2018-08-21,1188.12,1192.12,1182.12,1188.12,1583614.0
2018-08-22,1191.12,1197.12,1188.12,1193.12,1476614.0
2018-08-23,1189.12,1193.12,1184.12,1189.12,1529614.0
2018-08-24,1193.12,1199.12,1190.12,1195.12,1634614.0
2018-08-27,1198.12,1207.12,1195.12,1201.12,1759614.0
2018-08-28,1200.12,1205.12,1196.12,1199.12,1693614.0
2018-08-29,1202.12,1213.12,1202.12,1209.12,1869614.0
2018-08-30,1206.12,1210.12,1199.12,1203.12,1754614.0
2018-08-31,1199.12,1202.12,1191.12,1196.12,1967614.0
2018-09-03,1199.12,1206.12,1197.12,1202.12,1576614.0
2018-09-04,1198.12,1202.12,1192.12,1197.12,1829614.0
2018-09-05,1193.12,1197.12,1183.12,1188.12,2179614.0
2018-09-06,1186.12,1193.12,1182.12,1187.12,1918614.0
2018-09-07,1181.12,1184.12,1170.12,1175.12,2274614.0
2018-09-10,1177.12,1183.12,1172.12,1178.12,1872614.0
2018-09-11,1174.12,1182.12,1172.12,1177.12,1652614.0
2018-09-12,1180.12,1190.12,1178.12,1187.12,1738614.0
2018-09-13,1192.12,1200.12,1190.12,1196.12,1864614.0
2018-09-14,1193.12,1197.12,1190.12,1193.12,1592614.0
2018-09-17,1188.12,1192.12,1178.12,1183.12,1839614.0
2018-09-18,1187.12,1193.12,1180.12,1186.12,1729614.0
2018-09-19,1183.12,1188.12,1180.12,1184.12,1538614.0
2018-09-20,1189.12,1198.12,1187.12,1193.12,1692614.0
2018-09-21,1191.12,1195.12,1184.12,1188.12,2167614.0
2018-09-24,1182.12,1186.12,1175.12,1180.12,1892614.0
2018-09-25,1183.12,1190.12,1181.12,1186.12,1637614.0
2018-09-26,1182.12,1187.12,1178.12,1180.12,1729614.0
2018-09-27,1183.12,1192.12,1180.12,1187.12,1583614.0
2018-09-28,1183.12,1187.12,1179.12,1183.12,1629614.0
2018-10-01,1187.12,1194.12,1184.12,1189.12,1538614.0
2018-10-02,1182.12,1186.12,1173.12,1177.12,1849614.0
2018-10-03,1180.12,1185.12,1175.12,1181.12,1736614.0
2018-10-04,1173.12,1177.12,1160.12,1167.12,2179614.0
2018-10-05,1168.12,1171.12,1157.12,1164.12,2051614.0
2018-10-08,1158.12,1162.12,1147.12,1155.12,2374614.0
2018-10-09,1156.12,1169.12,1153.12,1163.12,1892614.0
2018-10-10,1149.12,1156.12,1139.12,1146.12,2593614.0
2018-10-11,1124.12,1131.12,1101.12,1109.12,3721614.0
2018-10-12,1126.12,1139.12,1120.12,1131.12,2579614.0
2018-10-15,1130.12,1141.12,1121.12,1130.12,2174614.0
2018-10-16,1142.12,1157.12,1139.12,1148.12,2036614.0
2018-10-17,1149.12,1158.12,1146.12,1154.12,1739614.0
2018-10-18,1147.12,1152.12,1138.12,1145.12,1859614.0
2018-10-19,1138.12,1143.12,1131.12,1137.12,1976614.0
2018-10-22,1134.12,1141.12,1127.12,1134.12,1893614.0
2018-10-23,1118.12,1123.12,1098.12,1105.12,2874614.0
2018-10-24,1082.12,1093.12,1068.12,1076.12,3175614.0
2018-10-25,1098.12,1106.12,1091.12,1100.12,2361614.0
2018-10-26,1087.12,1095.12,1070.12,1078.12,2764614.0
2018-10-29,1092.12,1101.12,1079.12,1089.12,2319614.0
2018-10-30,1079.12,1098.12,1073.12,1087.12,2463614.0
2018-10-31,1097.12,1107.12,1093.12,1103.12,2175614.0
2018-11-01,1107.12,1119.12,1104.12,1112.12,2061614.0
2018-11-02,1110.12,1116.12,1103.12,1109.12,1853614.0
2018-11-05,1113.12,1119.12,1105.12,1112.12,1761614.0
2018-11-06,1108.12,1112.12,1100.12,1105.12,1684614.0
2018-11-07,1119.12,1129.12,1117.12,1123.12,2049614.0
2018-11-08,1120.12,1126.12,1114.12,1119.12,1673614.0
2018-11-09,1110.12,1115.12,1101.12,1109.12,1872614.0
2018-11-12,1091.12,1097.12,1079.12,1086.12,2371614.0
2018-11-13,1090.12,1096.12,1079.12,1088.12,1962614.0
2018-11-14,1095.12,1102.12,1089.12,1094.12,1739614.0
2018-11-15,1097.12,1107.12,1093.12,1103.12,1862614.0
2018-11-16,1104.12,1113.12,1100.12,1107.12,1792614.0
2018-11-19,1092.12,1103.12,1089.12,1095.12,2063614.0
2018-11-20,1068.12,1075.12,1059.12,1064.12,2784614.0
2018-11-21,1076.12,1085.12,1071.12,1077.12,2147614.0
2018-11-22,1080.12,1083.12,1072.12,1078.12,1624614.0
2018-11-23,1071.12,1075.12,1060.12,1067.12,1926614.0
2018-11-26,1077.12,1089.12,1075.12,1083.12,1759614.0
2018-11-27,1079.12,1084.12,1070.12,1078.12,1838614.0
2018-11-28,1091.12,1103.12,1089.12,1097.12,2159614.0
2018-11-29,1095.12,1100.12,1089.12,1094.12,1765614.0
2018-11-30,1099.12,1105.12,1093.12,1100.12,1972614.0
2018-12-03,1116.12,1128.12,1114.12,1121.12,2138614.0
2018-12-04,1109.12,1114.12,1091.12,1096.12,2374614.0
2018-12-05,1084.12,1091.12,1074.12,1085.12,2057614.0
2018-12-06,1069.12,1076.12,1058.12,1068.12,2594614.0
2018-12-07,1060.12,1065.12,1041.12,1047.12,2876614.0
2018-12-10,1035.12,1043.12,1023.12,1033.12,2977614.0
2018-12-11,1041.12,1049.12,1032.12,1045.12,2278614.0
2018-12-12,1057.12,1065.12,1051.12,1058.12,1975614.0
2018-12-13,1067.12,1075.12,1060.12,1068.12,1829614.0
2018-12-14,1061.12,1068.12,1051.12,1057.12,2145614.0
2018-12-17,1042.12,1049.12,1030.12,1037.12,2671614.0
2018-12-18,1041.12,1048.12,1031.12,1038.12,2183614.0
2018-12-19,1030.12,1035.12,1017.12,1023.12,2561614.0
2018-12-20,1012.12,1018.12,998.12,1004.12,3076614.0
2018-12-21,995.12,1001.12,982.12,988.12,3271614.0
2018-12-24,970.12,984.12,961.12,976.12,2974614.0
2018-12-25,987.12,997.12,984.12,990.12,2376614.0
2018-12-26,1006.12,1018.12,997.12,1010.12,2468614.0
2018-12-27,1003.12,1011.12,991.12,1000.12,2276614.0
2018-12-28,1007.12,1017.12,1001.12,1012.12,1967614.0
2018-12-31,1024.12,1037.12,1018.12,1031.12,1859614.0
2019-01-01,1036.12,1045.12,1031.12,1037.12,1564614.0
2019-01-02,1032.12,1041.12,1026.12,1035.12,1937614.0
2019-01-03,1015.12,1022.12,1007.12,1016.12,2679614.0
2019-01-04,1036.12,1046.12,1032.12,1041.12,2075614.0
2019-01-07,1051.12,1060.12,1047.12,1054.12,1864614.0
2019-01-08,1061.12,1071.12,1056.12,1065.12,1739614.0
2019-01-09,1072.12,1080.12,1068.12,1074.12,1635614.0
2019-01-10,1071.12,1079.12,1067.12,1073.12,1563614.0
2019-01-11,1068.12,1075.12,1062.12,1069.12,1628614.0
2019-01-14,1057.12,1064.12,1051.12,1058.12,1947614.0
...,,,,,
2022-07-15,107.25,109.16,106.81,108.34,2183526.0
2022-07-16,108.67,109.82,108.12,109.14,1872635.0
2022-07-17,109.35,110.48,108.92,109.72,1765329.0
2022-07-18,4.34,4.51,4.31,4.41,28763541.0
2022-07-19,4.42,4.57,4.39,4.5,19748321.0
2022-07-20,4.53,4.59,4.48,4.55,15687423.0
2022-07-21,4.57,4.64,4.52,4.6,12953216.0
2022-07-22,4.59,4.65,4.54,4.61,10472895.0
2022-07-25,4.58,4.62,4.52,4.57,9853672.0
2022-07-26,4.55,4.59,4.49,4.53,8964532.0
2022-07-27,4.58,4.65,4.56,4.62,8562147.0
2022-07-28,4.69,4.75,4.64,4.71,9872536.0
2022-07-29,4.75,4.82,4.71,4.79,8753641.0
...,,,,,
